"ID","spot","date_UTC","maree","date_paris","jour","heure"
1,"aytre",2025-05-04 07:00:00,0.452000021468848,"2025-05-04 09:00:00 CEST","2025-05-04","09"
1,"aytre",2025-05-04 08:00:00,0.640000030398369,"2025-05-04 10:00:00 CEST","2025-05-04","10"
1,"aytre",2025-05-04 09:00:00,0.630000029923394,"2025-05-04 11:00:00 CEST","2025-05-04","11"
1,"aytre",2025-05-04 10:00:00,0.470000022323802,"2025-05-04 12:00:00 CEST","2025-05-04","12"
1,"aytre",2025-05-04 11:00:00,0.0870000041322783,"2025-05-04 13:00:00 CEST","2025-05-04","13"
1,"aytre",2025-05-04 12:00:00,-0.52200002479367,"2025-05-04 14:00:00 CEST","2025-05-04","14"
1,"aytre",2025-05-04 13:00:00,-1.19700005685445,"2025-05-04 15:00:00 CEST","2025-05-04","15"
1,"aytre",2025-05-04 14:00:00,-1.62100007699337,"2025-05-04 16:00:00 CEST","2025-05-04","16"
1,"aytre",2025-05-04 15:00:00,-1.51100007176865,"2025-05-04 17:00:00 CEST","2025-05-04","17"
1,"aytre",2025-05-04 16:00:00,-0.974000046262518,"2025-05-04 18:00:00 CEST","2025-05-04","18"
1,"aytre",2025-05-04 17:00:00,-0.313000014866702,"2025-05-04 19:00:00 CEST","2025-05-04","19"
1,"aytre",2025-05-04 18:00:00,0.202000009594485,"2025-05-04 20:00:00 CEST","2025-05-04","20"
1,"aytre",2025-05-04 19:00:00,0.545000025886111,"2025-05-04 21:00:00 CEST","2025-05-04","21"
1,"aytre",2025-05-04 20:00:00,0.770000036573038,"2025-05-04 22:00:00 CEST","2025-05-04","22"
1,"aytre",2025-05-04 21:00:00,0.8240000391379,"2025-05-04 23:00:00 CEST","2025-05-04","23"
1,"aytre",2025-05-04 22:00:00,0.746000035433099,"2025-05-05 00:00:00 CEST","2025-05-05","00"
1,"aytre",2025-05-04 23:00:00,0.482000022893772,"2025-05-05 01:00:00 CEST","2025-05-05","01"
1,"aytre",2025-05-05,-0.0400000018998981,"2025-05-05 02:00:00 CEST","2025-05-05","02"
1,"aytre",2025-05-05 01:00:00,-0.775000036810525,"2025-05-05 03:00:00 CEST","2025-05-05","03"
1,"aytre",2025-05-05 02:00:00,-1.50500007148366,"2025-05-05 04:00:00 CEST","2025-05-05","04"
1,"aytre",2025-05-05 03:00:00,-1.8430000875378,"2025-05-05 05:00:00 CEST","2025-05-05","05"
1,"aytre",2025-05-05 04:00:00,-1.6070000763284,"2025-05-05 06:00:00 CEST","2025-05-05","06"
1,"aytre",2025-05-05 05:00:00,-1.05400005006231,"2025-05-05 07:00:00 CEST","2025-05-05","07"
1,"aytre",2025-05-05 06:00:00,-0.503000023891218,"2025-05-05 08:00:00 CEST","2025-05-05","08"
1,"aytre",2025-05-05 07:00:00,-0.133000006317161,"2025-05-05 09:00:00 CEST","2025-05-05","09"
1,"aytre",2025-05-05 08:00:00,0.170000008074567,"2025-05-05 10:00:00 CEST","2025-05-05","10"
1,"aytre",2025-05-05 09:00:00,0.442000020993873,"2025-05-05 11:00:00 CEST","2025-05-05","11"
1,"aytre",2025-05-05 10:00:00,0.576000027358532,"2025-05-05 12:00:00 CEST","2025-05-05","12"
1,"aytre",2025-05-05 11:00:00,0.531000025221147,"2025-05-05 13:00:00 CEST","2025-05-05","13"
1,"aytre",2025-05-05 12:00:00,0.206000009784475,"2025-05-05 14:00:00 CEST","2025-05-05","14"
1,"aytre",2025-05-05 13:00:00,-0.380000018049031,"2025-05-05 15:00:00 CEST","2025-05-05","15"
1,"aytre",2025-05-05 14:00:00,-1.0600000503473,"2025-05-05 16:00:00 CEST","2025-05-05","16"
1,"aytre",2025-05-05 15:00:00,-1.52800007257611,"2025-05-05 17:00:00 CEST","2025-05-05","17"
1,"aytre",2025-05-05 16:00:00,-1.51700007205363,"2025-05-05 18:00:00 CEST","2025-05-05","18"
1,"aytre",2025-05-05 17:00:00,-1.11500005295966,"2025-05-05 19:00:00 CEST","2025-05-05","19"
1,"aytre",2025-05-05 18:00:00,-0.548000026028603,"2025-05-05 20:00:00 CEST","2025-05-05","20"
1,"aytre",2025-05-05 19:00:00,-0.0700000033248216,"2025-05-05 21:00:00 CEST","2025-05-05","21"
1,"aytre",2025-05-05 20:00:00,0.287000013631769,"2025-05-05 22:00:00 CEST","2025-05-05","22"
1,"aytre",2025-05-05 21:00:00,0.584000027738512,"2025-05-05 23:00:00 CEST","2025-05-05","23"
1,"aytre",2025-05-05 22:00:00,0.781000037095509,"2025-05-06 00:00:00 CEST","2025-05-06","00"
1,"aytre",2025-05-05 23:00:00,0.846000040182844,"2025-05-06 01:00:00 CEST","2025-05-06","01"
1,"aytre",2025-05-06,0.674000032013282,"2025-05-06 02:00:00 CEST","2025-05-06","02"
1,"aytre",2025-05-06 01:00:00,0.165000007837079,"2025-05-06 03:00:00 CEST","2025-05-06","03"
1,"aytre",2025-05-06 02:00:00,-0.61600002925843,"2025-05-06 04:00:00 CEST","2025-05-06","04"
1,"aytre",2025-05-06 03:00:00,-1.39500006625894,"2025-05-06 05:00:00 CEST","2025-05-06","05"
1,"aytre",2025-05-06 04:00:00,-1.77900008449797,"2025-05-06 06:00:00 CEST","2025-05-06","06"
1,"aytre",2025-05-06 05:00:00,-1.63700007775333,"2025-05-06 07:00:00 CEST","2025-05-06","07"
1,"aytre",2025-05-06 06:00:00,-1.19700005685445,"2025-05-06 08:00:00 CEST","2025-05-06","08"
1,"aytre",2025-05-06 07:00:00,-0.680000032298267,"2025-05-06 09:00:00 CEST","2025-05-06","09"
1,"aytre",2025-05-06 08:00:00,-0.266000012634322,"2025-05-06 10:00:00 CEST","2025-05-06","10"
1,"aytre",2025-05-06 09:00:00,0.117000005557202,"2025-05-06 11:00:00 CEST","2025-05-06","11"
1,"aytre",2025-05-06 10:00:00,0.511000024271198,"2025-05-06 12:00:00 CEST","2025-05-06","12"
1,"aytre",2025-05-06 11:00:00,0.767000036430545,"2025-05-06 13:00:00 CEST","2025-05-06","13"
1,"aytre",2025-05-06 12:00:00,0.771000036620535,"2025-05-06 14:00:00 CEST","2025-05-06","14"
1,"aytre",2025-05-06 13:00:00,0.435000020661391,"2025-05-06 15:00:00 CEST","2025-05-06","15"
1,"aytre",2025-05-06 14:00:00,-0.210000009974465,"2025-05-06 16:00:00 CEST","2025-05-06","16"
1,"aytre",2025-05-06 15:00:00,-0.946000044932589,"2025-05-06 17:00:00 CEST","2025-05-06","17"
1,"aytre",2025-05-06 16:00:00,-1.48500007053372,"2025-05-06 18:00:00 CEST","2025-05-06","18"
1,"aytre",2025-05-06 17:00:00,-1.57600007485598,"2025-05-06 19:00:00 CEST","2025-05-06","19"
1,"aytre",2025-05-06 18:00:00,-1.25900005979929,"2025-05-06 20:00:00 CEST","2025-05-06","20"
1,"aytre",2025-05-06 19:00:00,-0.721000034245662,"2025-05-06 21:00:00 CEST","2025-05-06","21"
1,"aytre",2025-05-06 20:00:00,-0.191000009072013,"2025-05-06 22:00:00 CEST","2025-05-06","22"
1,"aytre",2025-05-06 21:00:00,0.237000011256896,"2025-05-06 23:00:00 CEST","2025-05-06","23"
1,"aytre",2025-05-06 22:00:00,0.640000030398369,"2025-05-07 00:00:00 CEST","2025-05-07","00"
1,"aytre",2025-05-06 23:00:00,0.962000045692548,"2025-05-07 01:00:00 CEST","2025-05-07","01"
1,"aytre",2025-05-07,1.07500005105976,"2025-05-07 02:00:00 CEST","2025-05-07","02"
1,"aytre",2025-05-07 01:00:00,0.849000040325336,"2025-05-07 03:00:00 CEST","2025-05-07","03"
1,"aytre",2025-05-07 02:00:00,0.21200001006946,"2025-05-07 04:00:00 CEST","2025-05-07","04"
1,"aytre",2025-05-07 03:00:00,-0.642000030493364,"2025-05-07 05:00:00 CEST","2025-05-07","05"
1,"aytre",2025-05-07 04:00:00,-1.42800006782636,"2025-05-07 06:00:00 CEST","2025-05-07","06"
1,"aytre",2025-05-07 05:00:00,-1.86700008867774,"2025-05-07 07:00:00 CEST","2025-05-07","07"
1,"aytre",2025-05-07 06:00:00,-1.79200008511543,"2025-05-07 08:00:00 CEST","2025-05-07","08"
1,"aytre",2025-05-07 07:00:00,-1.36300006473903,"2025-05-07 09:00:00 CEST","2025-05-07","09"
1,"aytre",2025-05-07 08:00:00,-0.802000038092956,"2025-05-07 10:00:00 CEST","2025-05-07","10"
1,"aytre",2025-05-07 09:00:00,-0.297000014106743,"2025-05-07 11:00:00 CEST","2025-05-07","11"
1,"aytre",2025-05-07 10:00:00,0.176000008359551,"2025-05-07 12:00:00 CEST","2025-05-07","12"
1,"aytre",2025-05-07 11:00:00,0.66300003149081,"2025-05-07 13:00:00 CEST","2025-05-07","13"
1,"aytre",2025-05-07 12:00:00,0.988000046927482,"2025-05-07 14:00:00 CEST","2025-05-07","14"
1,"aytre",2025-05-07 13:00:00,0.964000045787543,"2025-05-07 15:00:00 CEST","2025-05-07","15"
1,"aytre",2025-05-07 14:00:00,0.500000023748726,"2025-05-07 16:00:00 CEST","2025-05-07","16"
1,"aytre",2025-05-07 15:00:00,-0.297000014106743,"2025-05-07 17:00:00 CEST","2025-05-07","17"
1,"aytre",2025-05-07 16:00:00,-1.11800005310215,"2025-05-07 18:00:00 CEST","2025-05-07","18"
1,"aytre",2025-05-07 17:00:00,-1.70500008098315,"2025-05-07 19:00:00 CEST","2025-05-07","19"
1,"aytre",2025-05-07 18:00:00,-1.84200008749031,"2025-05-07 20:00:00 CEST","2025-05-07","20"
1,"aytre",2025-05-07 19:00:00,-1.51500007195864,"2025-05-07 21:00:00 CEST","2025-05-07","21"
1,"aytre",2025-05-07 20:00:00,-0.916000043507665,"2025-05-07 22:00:00 CEST","2025-05-07","22"
1,"aytre",2025-05-07 21:00:00,-0.297000014106743,"2025-05-07 23:00:00 CEST","2025-05-07","23"
1,"aytre",2025-05-07 22:00:00,0.21200001006946,"2025-05-08 00:00:00 CEST","2025-05-08","00"
1,"aytre",2025-05-07 23:00:00,0.706000033533201,"2025-05-08 01:00:00 CEST","2025-05-08","01"
2,"saint_trojan",2025-04-24,1.15900005504955,"2025-04-24 02:00:00 CEST","2025-04-24","02"
2,"saint_trojan",2025-04-24 01:00:00,1.08600005158223,"2025-04-24 03:00:00 CEST","2025-04-24","03"
2,"saint_trojan",2025-04-24 02:00:00,0.662000031443313,"2025-04-24 04:00:00 CEST","2025-04-24","04"
2,"saint_trojan",2025-04-24 03:00:00,-0.100000004749745,"2025-04-24 05:00:00 CEST","2025-04-24","05"
2,"saint_trojan",2025-04-24 04:00:00,-1.02800004882738,"2025-04-24 06:00:00 CEST","2025-04-24","06"
2,"saint_trojan",2025-04-24 05:00:00,-1.81800008635037,"2025-04-24 07:00:00 CEST","2025-04-24","07"
2,"saint_trojan",2025-04-24 06:00:00,-2.12500010093208,"2025-04-24 08:00:00 CEST","2025-04-24","08"
2,"saint_trojan",2025-04-24 07:00:00,-1.95400009281002,"2025-04-24 09:00:00 CEST","2025-04-24","09"
2,"saint_trojan",2025-04-24 08:00:00,-1.40400006668642,"2025-04-24 10:00:00 CEST","2025-04-24","10"
2,"saint_trojan",2025-04-24 09:00:00,-0.706000033533201,"2025-04-24 11:00:00 CEST","2025-04-24","11"
2,"saint_trojan",2025-04-24 10:00:00,0.0300000014249235,"2025-04-24 12:00:00 CEST","2025-04-24","12"
2,"saint_trojan",2025-04-24 11:00:00,0.66300003149081,"2025-04-24 13:00:00 CEST","2025-04-24","13"
2,"saint_trojan",2025-04-24 12:00:00,1.08500005153473,"2025-04-24 14:00:00 CEST","2025-04-24","14"
2,"saint_trojan",2025-04-24 13:00:00,1.1770000559045,"2025-04-24 15:00:00 CEST","2025-04-24","15"
2,"saint_trojan",2025-04-24 14:00:00,0.902000042842701,"2025-04-24 16:00:00 CEST","2025-04-24","16"
2,"saint_trojan",2025-04-24 15:00:00,0.252000011969358,"2025-04-24 17:00:00 CEST","2025-04-24","17"
2,"saint_trojan",2025-04-24 16:00:00,-0.633000030065887,"2025-04-24 18:00:00 CEST","2025-04-24","18"
2,"saint_trojan",2025-04-24 17:00:00,-1.52800007257611,"2025-04-24 19:00:00 CEST","2025-04-24","19"
2,"saint_trojan",2025-04-24 18:00:00,-2.06100009789225,"2025-04-24 20:00:00 CEST","2025-04-24","20"
2,"saint_trojan",2025-04-24 19:00:00,-2.0010000950424,"2025-04-24 21:00:00 CEST","2025-04-24","21"
2,"saint_trojan",2025-04-24 20:00:00,-1.50100007129367,"2025-04-24 22:00:00 CEST","2025-04-24","22"
2,"saint_trojan",2025-04-24 21:00:00,-0.770000036573038,"2025-04-24 23:00:00 CEST","2025-04-24","23"
2,"saint_trojan",2025-04-24 22:00:00,0.0450000021373853,"2025-04-25 00:00:00 CEST","2025-04-25","00"
2,"saint_trojan",2025-04-24 23:00:00,0.799000037950464,"2025-04-25 01:00:00 CEST","2025-04-25","01"
2,"saint_trojan",2025-04-25,1.32100006274413,"2025-04-25 02:00:00 CEST","2025-04-25","02"
2,"saint_trojan",2025-04-25 01:00:00,1.50000007124618,"2025-04-25 03:00:00 CEST","2025-04-25","03"
2,"saint_trojan",2025-04-25 02:00:00,1.30500006198417,"2025-04-25 04:00:00 CEST","2025-04-25","04"
2,"saint_trojan",2025-04-25 03:00:00,0.666000031633303,"2025-04-25 05:00:00 CEST","2025-04-25","05"
2,"saint_trojan",2025-04-25 04:00:00,-0.286000013584271,"2025-04-25 06:00:00 CEST","2025-04-25","06"
2,"saint_trojan",2025-04-25 05:00:00,-1.36300006473903,"2025-04-25 07:00:00 CEST","2025-04-25","07"
2,"saint_trojan",2025-04-25 06:00:00,-2.22200010553934,"2025-04-25 08:00:00 CEST","2025-04-25","08"
2,"saint_trojan",2025-04-25 07:00:00,-2.47600011760369,"2025-04-25 09:00:00 CEST","2025-04-25","09"
2,"saint_trojan",2025-04-25 08:00:00,-2.11100010026712,"2025-04-25 10:00:00 CEST","2025-04-25","10"
2,"saint_trojan",2025-04-25 09:00:00,-1.40000006649643,"2025-04-25 11:00:00 CEST","2025-04-25","11"
2,"saint_trojan",2025-04-25 10:00:00,-0.529000025126152,"2025-04-25 12:00:00 CEST","2025-04-25","12"
2,"saint_trojan",2025-04-25 11:00:00,0.337000016006641,"2025-04-25 13:00:00 CEST","2025-04-25","13"
2,"saint_trojan",2025-04-25 12:00:00,1.05700005020481,"2025-04-25 14:00:00 CEST","2025-04-25","14"
2,"saint_trojan",2025-04-25 13:00:00,1.46200006944127,"2025-04-25 15:00:00 CEST","2025-04-25","15"
2,"saint_trojan",2025-04-25 14:00:00,1.44400006858632,"2025-04-25 16:00:00 CEST","2025-04-25","16"
2,"saint_trojan",2025-04-25 15:00:00,0.953000045265071,"2025-04-25 17:00:00 CEST","2025-04-25","17"
2,"saint_trojan",2025-04-25 16:00:00,0.0740000035148114,"2025-04-25 18:00:00 CEST","2025-04-25","18"
2,"saint_trojan",2025-04-25 17:00:00,-1.00400004768744,"2025-04-25 19:00:00 CEST","2025-04-25","19"
2,"saint_trojan",2025-04-25 18:00:00,-1.99400009470992,"2025-04-25 20:00:00 CEST","2025-04-25","20"
2,"saint_trojan",2025-04-25 19:00:00,-2.45900011679623,"2025-04-25 21:00:00 CEST","2025-04-25","21"
2,"saint_trojan",2025-04-25 20:00:00,-2.26400010753423,"2025-04-25 22:00:00 CEST","2025-04-25","22"
2,"saint_trojan",2025-04-25 21:00:00,-1.61300007661339,"2025-04-25 23:00:00 CEST","2025-04-25","23"
2,"saint_trojan",2025-04-25 22:00:00,-0.71000003372319,"2025-04-26 00:00:00 CEST","2025-04-26","00"
2,"saint_trojan",2025-04-25 23:00:00,0.25900001230184,"2025-04-26 01:00:00 CEST","2025-04-26","01"
2,"saint_trojan",2025-04-26,1.09400005196221,"2025-04-26 02:00:00 CEST","2025-04-26","02"
2,"saint_trojan",2025-04-26 01:00:00,1.64400007808581,"2025-04-26 03:00:00 CEST","2025-04-26","03"
2,"saint_trojan",2025-04-26 02:00:00,1.75500008335803,"2025-04-26 04:00:00 CEST","2025-04-26","04"
2,"saint_trojan",2025-04-26 03:00:00,1.36700006492902,"2025-04-26 05:00:00 CEST","2025-04-26","05"
2,"saint_trojan",2025-04-26 04:00:00,0.5100000242237,"2025-04-26 06:00:00 CEST","2025-04-26","06"
2,"saint_trojan",2025-04-26 05:00:00,-0.605000028735958,"2025-04-26 07:00:00 CEST","2025-04-26","07"
2,"saint_trojan",2025-04-26 06:00:00,-1.80100008554291,"2025-04-26 08:00:00 CEST","2025-04-26","08"
2,"saint_trojan",2025-04-26 07:00:00,-2.60800012387335,"2025-04-26 09:00:00 CEST","2025-04-26","09"
2,"saint_trojan",2025-04-26 08:00:00,-2.68600012757815,"2025-04-26 10:00:00 CEST","2025-04-26","10"
2,"saint_trojan",2025-04-26 09:00:00,-2.14400010183454,"2025-04-26 11:00:00 CEST","2025-04-26","11"
2,"saint_trojan",2025-04-26 10:00:00,-1.26200005994178,"2025-04-26 12:00:00 CEST","2025-04-26","12"
2,"saint_trojan",2025-04-26 11:00:00,-0.262000012444332,"2025-04-26 13:00:00 CEST","2025-04-26","13"
2,"saint_trojan",2025-04-26 12:00:00,0.678000032203272,"2025-04-26 14:00:00 CEST","2025-04-26","14"
2,"saint_trojan",2025-04-26 13:00:00,1.37700006540399,"2025-04-26 15:00:00 CEST","2025-04-26","15"
2,"saint_trojan",2025-04-26 14:00:00,1.67300007946324,"2025-04-26 16:00:00 CEST","2025-04-26","16"
2,"saint_trojan",2025-04-26 15:00:00,1.46000006934628,"2025-04-26 17:00:00 CEST","2025-04-26","17"
2,"saint_trojan",2025-04-26 16:00:00,0.750000035623088,"2025-04-26 18:00:00 CEST","2025-04-26","18"
2,"saint_trojan",2025-04-26 17:00:00,-0.322000015294179,"2025-04-26 19:00:00 CEST","2025-04-26","19"
2,"saint_trojan",2025-04-26 18:00:00,-1.52800007257611,"2025-04-26 20:00:00 CEST","2025-04-26","20"
2,"saint_trojan",2025-04-26 19:00:00,-2.50200011883862,"2025-04-26 21:00:00 CEST","2025-04-26","21"
2,"saint_trojan",2025-04-26 20:00:00,-2.80900013342034,"2025-04-26 22:00:00 CEST","2025-04-26","22"
2,"saint_trojan",2025-04-26 21:00:00,-2.41100011451636,"2025-04-26 23:00:00 CEST","2025-04-26","23"
2,"saint_trojan",2025-04-26 22:00:00,-1.56000007409602,"2025-04-27 00:00:00 CEST","2025-04-27","00"
2,"saint_trojan",2025-04-26 23:00:00,-0.508000024128705,"2025-04-27 01:00:00 CEST","2025-04-27","01"
2,"saint_trojan",2025-04-27,0.548000026028603,"2025-04-27 02:00:00 CEST","2025-04-27","02"
2,"saint_trojan",2025-04-27 01:00:00,1.39000006602146,"2025-04-27 03:00:00 CEST","2025-04-27","03"
2,"saint_trojan",2025-04-27 02:00:00,1.82600008673035,"2025-04-27 04:00:00 CEST","2025-04-27","04"
2,"saint_trojan",2025-04-27 03:00:00,1.7280000820756,"2025-04-27 05:00:00 CEST","2025-04-27","05"
2,"saint_trojan",2025-04-27 04:00:00,1.16100005514454,"2025-04-27 06:00:00 CEST","2025-04-27","06"
2,"saint_trojan",2025-04-27 05:00:00,0.135000006412156,"2025-04-27 07:00:00 CEST","2025-04-27","07"
2,"saint_trojan",2025-04-27 06:00:00,-1.11200005281717,"2025-04-27 08:00:00 CEST","2025-04-27","08"
2,"saint_trojan",2025-04-27 07:00:00,-2.29600010905415,"2025-04-27 09:00:00 CEST","2025-04-27","09"
2,"saint_trojan",2025-04-27 08:00:00,-2.94100013969,"2025-04-27 10:00:00 CEST","2025-04-27","10"
2,"saint_trojan",2025-04-27 09:00:00,-2.78200013213791,"2025-04-27 11:00:00 CEST","2025-04-27","11"
2,"saint_trojan",2025-04-27 10:00:00,-2.05300009751227,"2025-04-27 12:00:00 CEST","2025-04-27","12"
2,"saint_trojan",2025-04-27 11:00:00,-1.03200004901737,"2025-04-27 13:00:00 CEST","2025-04-27","13"
2,"saint_trojan",2025-04-27 12:00:00,0.0500000023748726,"2025-04-27 14:00:00 CEST","2025-04-27","14"
2,"saint_trojan",2025-04-27 13:00:00,0.978000046452507,"2025-04-27 15:00:00 CEST","2025-04-27","15"
2,"saint_trojan",2025-04-27 14:00:00,1.58600007533096,"2025-04-27 16:00:00 CEST","2025-04-27","16"
2,"saint_trojan",2025-04-27 15:00:00,1.71800008160062,"2025-04-27 17:00:00 CEST","2025-04-27","17"
2,"saint_trojan",2025-04-27 16:00:00,1.31500006245915,"2025-04-27 18:00:00 CEST","2025-04-27","18"
2,"saint_trojan",2025-04-27 17:00:00,0.410000019473955,"2025-04-27 19:00:00 CEST","2025-04-27","19"
2,"saint_trojan",2025-04-27 18:00:00,-0.790000037522987,"2025-04-27 20:00:00 CEST","2025-04-27","20"
2,"saint_trojan",2025-04-27 19:00:00,-2.02300009608734,"2025-04-27 21:00:00 CEST","2025-04-27","21"
2,"saint_trojan",2025-04-27 20:00:00,-2.88400013698265,"2025-04-27 22:00:00 CEST","2025-04-27","22"
2,"saint_trojan",2025-04-27 21:00:00,-2.97300014120992,"2025-04-27 23:00:00 CEST","2025-04-27","23"
2,"saint_trojan",2025-04-27 22:00:00,-2.36400011228397,"2025-04-28 00:00:00 CEST","2025-04-28","00"
2,"saint_trojan",2025-04-27 23:00:00,-1.35900006454904,"2025-04-28 01:00:00 CEST","2025-04-28","01"
2,"saint_trojan",2025-04-28,-0.227000010781921,"2025-04-28 02:00:00 CEST","2025-04-28","02"
2,"saint_trojan",2025-04-28 01:00:00,0.802000038092956,"2025-04-28 03:00:00 CEST","2025-04-28","03"
2,"saint_trojan",2025-04-28 02:00:00,1.56500007433351,"2025-04-28 04:00:00 CEST","2025-04-28","04"
2,"saint_trojan",2025-04-28 03:00:00,1.90000009024516,"2025-04-28 05:00:00 CEST","2025-04-28","05"
2,"saint_trojan",2025-04-28 04:00:00,1.64100007794332,"2025-04-28 06:00:00 CEST","2025-04-28","06"
2,"saint_trojan",2025-04-28 05:00:00,0.907000043080188,"2025-04-28 07:00:00 CEST","2025-04-28","07"
2,"saint_trojan",2025-04-28 06:00:00,-0.227000010781921,"2025-04-28 08:00:00 CEST","2025-04-28","08"
2,"saint_trojan",2025-04-28 07:00:00,-1.50800007162616,"2025-04-28 09:00:00 CEST","2025-04-28","09"
2,"saint_trojan",2025-04-28 08:00:00,-2.57500012230594,"2025-04-28 10:00:00 CEST","2025-04-28","10"
2,"saint_trojan",2025-04-28 09:00:00,-2.97500014130492,"2025-04-28 11:00:00 CEST","2025-04-28","11"
2,"saint_trojan",2025-04-28 10:00:00,-2.57500012230594,"2025-04-28 12:00:00 CEST","2025-04-28","12"
2,"saint_trojan",2025-04-28 11:00:00,-1.69000008027069,"2025-04-28 13:00:00 CEST","2025-04-28","13"
2,"saint_trojan",2025-04-28 12:00:00,-0.592000028118491,"2025-04-28 14:00:00 CEST","2025-04-28","14"
2,"saint_trojan",2025-04-28 13:00:00,0.477000022656284,"2025-04-28 15:00:00 CEST","2025-04-28","15"
2,"saint_trojan",2025-04-28 14:00:00,1.32400006288663,"2025-04-28 16:00:00 CEST","2025-04-28","16"
2,"saint_trojan",2025-04-28 15:00:00,1.8030000856379,"2025-04-28 17:00:00 CEST","2025-04-28","17"
2,"saint_trojan",2025-04-28 16:00:00,1.71200008131564,"2025-04-28 18:00:00 CEST","2025-04-28","18"
2,"saint_trojan",2025-04-28 17:00:00,1.1380000540521,"2025-04-28 19:00:00 CEST","2025-04-28","19"
2,"saint_trojan",2025-04-28 18:00:00,0.10200000484474,"2025-04-28 20:00:00 CEST","2025-04-28","20"
2,"saint_trojan",2025-04-28 19:00:00,-1.1380000540521,"2025-04-28 21:00:00 CEST","2025-04-28","21"
2,"saint_trojan",2025-04-28 20:00:00,-2.29600010905415,"2025-04-28 22:00:00 CEST","2025-04-28","22"
2,"saint_trojan",2025-04-28 21:00:00,-2.96300014073495,"2025-04-28 23:00:00 CEST","2025-04-28","23"
2,"saint_trojan",2025-04-28 22:00:00,-2.81100013351534,"2025-04-29 00:00:00 CEST","2025-04-29","00"
2,"saint_trojan",2025-04-28 23:00:00,-2.0420000969898,"2025-04-29 01:00:00 CEST","2025-04-29","01"
2,"saint_trojan",2025-04-29,-0.996000047307462,"2025-04-29 02:00:00 CEST","2025-04-29","02"
2,"saint_trojan",2025-04-29 01:00:00,0.103000004892237,"2025-04-29 03:00:00 CEST","2025-04-29","03"
2,"saint_trojan",2025-04-29 02:00:00,1.0600000503473,"2025-04-29 04:00:00 CEST","2025-04-29","04"
2,"saint_trojan",2025-04-29 03:00:00,1.68300007993821,"2025-04-29 05:00:00 CEST","2025-04-29","05"
2,"saint_trojan",2025-04-29 04:00:00,1.81500008620787,"2025-04-29 06:00:00 CEST","2025-04-29","06"
2,"saint_trojan",2025-04-29 05:00:00,1.41800006735139,"2025-04-29 07:00:00 CEST","2025-04-29","07"
2,"saint_trojan",2025-04-29 06:00:00,0.542000025743619,"2025-04-29 08:00:00 CEST","2025-04-29","08"
2,"saint_trojan",2025-04-29 07:00:00,-0.627000029780902,"2025-04-29 09:00:00 CEST","2025-04-29","09"
2,"saint_trojan",2025-04-29 08:00:00,-1.83500008715782,"2025-04-29 10:00:00 CEST","2025-04-29","10"
2,"saint_trojan",2025-04-29 09:00:00,-2.70300012838561,"2025-04-29 11:00:00 CEST","2025-04-29","11"
2,"saint_trojan",2025-04-29 10:00:00,-2.81600013375282,"2025-04-29 12:00:00 CEST","2025-04-29","12"
2,"saint_trojan",2025-04-29 11:00:00,-2.24800010677427,"2025-04-29 13:00:00 CEST","2025-04-29","13"
2,"saint_trojan",2025-04-29 12:00:00,-1.28700006112922,"2025-04-29 14:00:00 CEST","2025-04-29","14"
2,"saint_trojan",2025-04-29 13:00:00,-0.201000009546988,"2025-04-29 15:00:00 CEST","2025-04-29","15"
2,"saint_trojan",2025-04-29 14:00:00,0.784000037238002,"2025-04-29 16:00:00 CEST","2025-04-29","16"
2,"saint_trojan",2025-04-29 15:00:00,1.48800007067621,"2025-04-29 17:00:00 CEST","2025-04-29","17"
2,"saint_trojan",2025-04-29 16:00:00,1.76100008364301,"2025-04-29 18:00:00 CEST","2025-04-29","18"
2,"saint_trojan",2025-04-29 17:00:00,1.52200007229112,"2025-04-29 19:00:00 CEST","2025-04-29","19"
2,"saint_trojan",2025-04-29 18:00:00,0.807000038330443,"2025-04-29 20:00:00 CEST","2025-04-29","20"
2,"saint_trojan",2025-04-29 19:00:00,-0.254000012064353,"2025-04-29 21:00:00 CEST","2025-04-29","21"
2,"saint_trojan",2025-04-29 20:00:00,-1.4500000688713,"2025-04-29 22:00:00 CEST","2025-04-29","22"
2,"saint_trojan",2025-04-29 21:00:00,-2.49800011864863,"2025-04-29 23:00:00 CEST","2025-04-29","23"
2,"saint_trojan",2025-04-29 22:00:00,-2.91700013855007,"2025-04-30 00:00:00 CEST","2025-04-30","00"
2,"saint_trojan",2025-04-29 23:00:00,-2.56100012164097,"2025-04-30 01:00:00 CEST","2025-04-30","01"
2,"saint_trojan",2025-04-30,-1.7250000819331,"2025-04-30 02:00:00 CEST","2025-04-30","02"
2,"saint_trojan",2025-04-30 01:00:00,-0.674000032013282,"2025-04-30 03:00:00 CEST","2025-04-30","03"
2,"saint_trojan",2025-04-30 02:00:00,0.363000017241575,"2025-04-30 04:00:00 CEST","2025-04-30","04"
2,"saint_trojan",2025-04-30 03:00:00,1.18400005623698,"2025-04-30 05:00:00 CEST","2025-04-30","05"
2,"saint_trojan",2025-04-30 04:00:00,1.61900007689837,"2025-04-30 06:00:00 CEST","2025-04-30","06"
2,"saint_trojan",2025-04-30 05:00:00,1.58700007537846,"2025-04-30 07:00:00 CEST","2025-04-30","07"
2,"saint_trojan",2025-04-30 06:00:00,1.0980000521522,"2025-04-30 08:00:00 CEST","2025-04-30","08"
